NAME,B01003_001E,state,county,tract,GEOID,population
Census Tract 24; King County; Washington,3143,53,033,002400,53033002400,3143
Census Tract 25; King County; Washington,3318,53,033,002500,53033002500,3318
Census Tract 26; King County; Washington,5665,53,033,002600,53033002600,5665
Census Tract 27; King County; Washington,6141,53,033,002700,53033002700,6141
Census Tract 28; King County; Washington,4957,53,033,002800,53033002800,4957
Census Tract 29; King County; Washington,4512,53,033,002900,53033002900,4512
Census Tract 30; King County; Washington,6394,53,033,003000,53033003000,6394
Census Tract 31; King County; Washington,6729,53,033,003100,53033003100,6729
Census Tract 32.01; King County; Washington,4497,53,033,003201,53033003201,4497
Census Tract 32.02; King County; Washington,4811,53,033,003202,53033003202,4811
Census Tract 33.01; King County; Washington,4435,53,033,003301,53033003301,4435
Census Tract 33.02; King County; Washington,3949,53,033,003302,53033003302,3949
Census Tract 34; King County; Washington,3611,53,033,003400,53033003400,3611
Census Tract 35; King County; Washington,4147,53,033,003500,53033003500,4147
Census Tract 36.01; King County; Washington,3641,53,033,003601,53033003601,3641
Census Tract 36.02; King County; Washington,4171,53,033,003602,53033003602,4171
Census Tract 38; King County; Washington,2456,53,033,003800,53033003800,2456
Census Tract 39; King County; Washington,3267,53,033,003900,53033003900,3267
Census Tract 40; King County; Washington,3153,53,033,004000,53033004000,3153
Census Tract 41.01; King County; Washington,4069,53,033,004101,53033004101,4069
Census Tract 41.02; King County; Washington,4099,53,033,004102,53033004102,4099
Census Tract 42.01; King County; Washington,3669,53,033,004201,53033004201,3669
Census Tract 42.02; King County; Washington,4688,53,033,004202,53033004202,4688
Census Tract 43.01; King County; Washington,3912,53,033,004301,53033004301,3912
Census Tract 43.02; King County; Washington,4532,53,033,004302,53033004302,4532
Census Tract 44.01; King County; Washington,3656,53,033,004401,53033004401,3656
Census Tract 44.02; King County; Washington,3315,53,033,004402,53033004402,3315
Census Tract 45; King County; Washington,3676,53,033,004500,53033004500,3676
Census Tract 46; King County; Washington,3625,53,033,004600,53033004600,3625
Census Tract 47.01; King County; Washington,3658,53,033,004701,53033004701,3658
Census Tract 47.02; King County; Washington,3482,53,033,004702,53033004702,3482
Census Tract 47.03; King County; Washington,4074,53,033,004703,53033004703,4074
Census Tract 48; King County; Washington,5110,53,033,004800,53033004800,5110
Census Tract 49.01; King County; Washington,4067,53,033,004901,53033004901,4067
Census Tract 49.02; King County; Washington,3264,53,033,004902,53033004902,3264
Census Tract 50; King County; Washington,4467,53,033,005000,53033005000,4467
Census Tract 51; King County; Washington,3791,53,033,005100,53033005100,3791
Census Tract 52.01; King County; Washington,3697,53,033,005201,53033005201,3697
Census Tract 52.02; King County; Washington,3223,53,033,005202,53033005202,3223
Census Tract 53.03; King County; Washington,3894,53,033,005303,53033005303,3894
Census Tract 53.04; King County; Washington,3541,53,033,005304,53033005304,3541
Census Tract 53.05; King County; Washington,2468,53,033,005305,53033005305,2468
Census Tract 53.06; King County; Washington,3591,53,033,005306,53033005306,3591
Census Tract 53.07; King County; Washington,3004,53,033,005307,53033005307,3004
Census Tract 54.01; King County; Washington,3332,53,033,005401,53033005401,3332
Census Tract 54.02; King County; Washington,3056,53,033,005402,53033005402,3056
Census Tract 56; King County; Washington,7032,53,033,005600,53033005600,7032
Census Tract 57; King County; Washington,6483,53,033,005700,53033005700,6483
Census Tract 58.01; King County; Washington,6104,53,033,005801,53033005801,6104
Census Tract 58.03; King County; Washington,3284,53,033,005803,53033005803,3284
Census Tract 58.04; King County; Washington,2449,53,033,005804,53033005804,2449
Census Tract 59.01; King County; Washington,3832,53,033,005901,53033005901,3832
Census Tract 59.02; King County; Washington,4213,53,033,005902,53033005902,4213
Census Tract 60; King County; Washington,6251,53,033,006000,53033006000,6251
Census Tract 61; King County; Washington,5891,53,033,006100,53033006100,5891
Census Tract 62; King County; Washington,4201,53,033,006200,53033006200,4201
Census Tract 63; King County; Washington,5709,53,033,006300,53033006300,5709
Census Tract 64; King County; Washington,3452,53,033,006400,53033006400,3452
Census Tract 65; King County; Washington,4756,53,033,006500,53033006500,4756
Census Tract 66; King County; Washington,4224,53,033,006600,53033006600,4224
Census Tract 67.01; King County; Washington,3658,53,033,006701,53033006701,3658
Census Tract 67.02; King County; Washington,3086,53,033,006702,53033006702,3086
Census Tract 67.03; King County; Washington,3217,53,033,006703,53033006703,3217
Census Tract 68; King County; Washington,3249,53,033,006800,53033006800,3249
Census Tract 69; King County; Washington,4716,53,033,006900,53033006900,4716
Census Tract 70.01; King County; Washington,3676,53,033,007001,53033007001,3676
Census Tract 70.02; King County; Washington,3842,53,033,007002,53033007002,3842
Census Tract 71.01; King County; Washington,3043,53,033,007101,53033007101,3043
Census Tract 71.02; King County; Washington,2550,53,033,007102,53033007102,2550
Census Tract 72.01; King County; Washington,5418,53,033,007201,53033007201,5418
Census Tract 72.02; King County; Washington,3398,53,033,007202,53033007202,3398
Census Tract 72.03; King County; Washington,3353,53,033,007203,53033007203,3353
Census Tract 73.01; King County; Washington,3178,53,033,007301,53033007301,3178
Census Tract 73.02; King County; Washington,4783,53,033,007302,53033007302,4783
Census Tract 73.03; King County; Washington,3227,53,033,007303,53033007303,3227
Census Tract 74.03; King County; Washington,2793,53,033,007403,53033007403,2793
Census Tract 74.04; King County; Washington,2973,53,033,007404,53033007404,2973
Census Tract 74.05; King County; Washington,2578,53,033,007405,53033007405,2578
Census Tract 74.06; King County; Washington,2490,53,033,007406,53033007406,2490
Census Tract 75.01; King County; Washington,3924,53,033,007501,53033007501,3924
Census Tract 75.02; King County; Washington,2482,53,033,007502,53033007502,2482
Census Tract 75.03; King County; Washington,2228,53,033,007503,53033007503,2228
Census Tract 76; King County; Washington,4536,53,033,007600,53033007600,4536
Census Tract 77; King County; Washington,5474,53,033,007700,53033007700,5474
Census Tract 78; King County; Washington,5754,53,033,007800,53033007800,5754
Census Tract 79.01; King County; Washington,3153,53,033,007901,53033007901,3153
Census Tract 79.02; King County; Washington,3843,53,033,007902,53033007902,3843
Census Tract 80.02; King County; Washington,4263,53,033,008002,53033008002,4263
Census Tract 80.03; King County; Washington,4109,53,033,008003,53033008003,4109
Census Tract 80.04; King County; Washington,3060,53,033,008004,53033008004,3060
Census Tract 81.01; King County; Washington,2661,53,033,008101,53033008101,2661
Census Tract 81.02; King County; Washington,3244,53,033,008102,53033008102,3244
Census Tract 82; King County; Washington,4567,53,033,008200,53033008200,4567
Census Tract 83; King County; Washington,3517,53,033,008300,53033008300,3517
Census Tract 84.01; King County; Washington,3214,53,033,008401,53033008401,3214
Census Tract 84.02; King County; Washington,2753,53,033,008402,53033008402,2753
Census Tract 85; King County; Washington,4314,53,033,008500,53033008500,4314
Census Tract 86; King County; Washington,6721,53,033,008600,53033008600,6721
Census Tract 87; King County; Washington,4767,53,033,008700,53033008700,4767
Census Tract 88; King County; Washington,4274,53,033,008800,53033008800,4274
Census Tract 89; King County; Washington,6117,53,033,008900,53033008900,6117
Census Tract 90; King County; Washington,3890,53,033,009000,53033009000,3890
